"imputation","row_index","x","z","ps","weight"
9,28,0.431593898010389,1,0.573165516265141,1.74469672655151
9,29,-1.25049235666978,0,0.216031177900756,4.62896147545609
9,30,1.09891176117459,1,0.692247528238205,1.4445699828572
9,31,-0.721927308744981,0,0.29310738981937,3.41171882638735
9,32,-0.0726328280787685,0,0.406512110288293,2.45995131434292
9,33,0.37158943057678,1,0.561780631871195,1.78005424763252
9,34,-0.135750003019767,0,0.394796153392635,1.65233582966429
9,35,-0.248222935612186,0,0.374222838806771,1.59801293817308
9,36,0.0718471363325853,0,0.433714235621724,1.76589288112848
9,37,0.312172460300255,0,0.479778623196209,1.92225857027241
9,38,1.0404874195346,0,0.618242145315786,1.61748921126886
9,39,-0.33418059852417,0,0.358796294688808,1.5595667830938
9,40,0.0718471363325853,1,0.504168967913691,1.98346202095324
9,41,0.963436782486539,0,0.604088436915917,1.65538675943766
9,42,-2.13689754020029,1,0.155671692497161,1.18437341388869
9,43,-0.0518296221292339,0,0.410397788602726,1.69605876753776
9,44,-1.17917954181274,0,0.225513851149898,4.43431742618464
9,45,0.937323069988951,0,0.599250354828526,1.66875161932303
9,46,-0.836979077289105,0,0.275023960477892,3.63604683120104
9,47,1.32479528829839,1,0.728152030593643,1.37333957468295
9,48,-0.774081742865456,0,0.284823913473845,3.51094115590062
9,49,1.04831847883354,1,0.6838532181048,1.46230210449452
9,50,-0.9677510450509,0,0.255332051038061,1.34288040917296
9,51,-0.952482042206118,1,0.315359495968687,1.46062056526276
9,52,-0.38848921421332,1,0.416007120890685,1.71234964632645
9,53,1.70304947816239,1,0.782053921030879,1.27868420975606
9,54,0.988836632752381,0,0.608774804959731,2.55607259623724
9,55,-0.0823309282351336,1,0.474394674157465,2.1079494658662
9,56,1.46349483163084,1,0.748850025788733,3.98168466128848
9,57,-0.0849846589186385,1,0.473883180084307,2.11022471787687
9,58,0.127773757780938,1,0.514973094462668,2.06174129431472
9,59,-0.17429128595396,1,0.456708453402843,1.84063235708964
9,60,1.2059807883188,0,0.647947236374013,1.54333554317805
9,61,-2.13689754020029,0,0.121940474793291,1.13887495242943
9,62,0.769301812986129,0,0.567695222802637,1.7615085697976
9,63,0.373930524631164,1,0.562226119533606,1.77864379696473
9,64,0.0295390225126826,1,0.495992586440049,2.01615916717108
9,65,-1.96868311384238,1,0.173538462532702,1.20997766340647
9,66,0.427830322901878,1,0.572453582724467,2.3389273295104
9,67,-0.510941680227022,0,0.328001612230667,1.48809880827163
9,68,-0.948231727335111,1,0.316069335092982,3.16386276354781
9,69,-0.688582182477573,0,0.298476692931501,1.42546938914797
9,70,-0.0476576908700247,0,0.411178397621663,1.69830725632493
9,71,-0.34081473168077,1,0.424987581635016,1.73909287532162
9,72,-0.5278261965431,1,0.390097889986542,2.5634591359479
9,73,0.955100571500031,1,0.668071287802351,3.01269508557773
9,74,-0.153326600952031,1,0.460732498169682,2.17045683552306
9,75,-0.891735596962857,0,0.266664915038835,1.36363310648495
9,76,1.76378606558898,1,0.789950717052934,1.26590175616359
9,77,-0.183208427642494,0,0.386064961435578,1.62883682667522
9,78,-2.22459629161227,0,0.114865591986102,8.7058272430354
9,79,-0.852203866023487,0,0.272683511423244,1.37491726876266
9,80,0.431693747409844,0,0.502866516453391,1.98859929480448
9,81,1.09891176117459,1,0.692247528238205,1.4445699828572
9,82,0.778829856193385,0,0.56950197128515,2.32289100831719
9,83,0.207346420707528,1,0.530318727674617,1.88565846879457
9,84,2.09307511209527,1,0.829089066838263,5.85100076104362
9,85,-0.0726328280787685,0,0.406512110288293,2.45995131434292
9,86,-0.549683444417565,1,0.386085341135942,1.62889089804489
9,87,0.0736108802126007,0,0.434049140280279,1.76693785834204
9,88,0.64542478604697,1,0.613033161135626,2.5842007623565
9,89,0.248339452668741,1,0.538203770181814,1.85803232047628
9,90,0.160525225109654,0,0.450621368121117,2.21915796884985
9,91,-1.54404116821215,0,0.180069867997228,1.21961611235995
9,92,0.535612569239033,1,0.592712413903405,2.45526756556443
9,93,-0.990053400508405,1,0.309122443669303,3.23496407484988
9,94,1.63811275904591,1,0.77337663631131,1.29303104470493
9,95,0.431593898010389,0,0.502847219957575,1.98867560624949
9,96,0.558238978153396,1,0.596927954025443,1.67524404453905
9,97,0.51699591810306,1,0.589233639463374,2.43447393962251
9,98,-1.97302398436735,0,0.13616680534424,1.15763090164474
9,99,-0.74487080615573,0,0.289446008977376,1.4073525905622
9,100,1.70692816157023,0,0.730524481297317,1.36887951821153
9,101,0.00392276806531579,0,0.420865402434794,2.3760565592106
9,102,-0.90792408255982,0,0.264224803074485,1.3591107775562
9,103,0.695314446421416,1,0.622141364082015,1.60735173343686
9,104,-2.15069825296498,0,0.120802773461701,1.13740122217781
9,105,-0.0726328280787685,0,0.406512110288293,2.45995131434292
9,106,0.8756687189216,0,0.587752176725829,1.70139735691098
9,107,0.645014247526771,0,0.543979412209024,2.19288345038133
9,108,0.649725909089777,0,0.544882808119357,2.1972362675815
9,109,-0.174256149424588,1,0.456715193071294,2.18954835567272
9,110,0.0286724791300532,0,0.425535702781551,1.74075221879235
9,111,-0.0178448307928471,1,0.486838029039162,1.94870246937358
9,112,0.680752195703446,1,0.619491356825449,1.61422752550487
9,113,2.26597084463821,0,0.806816029393048,1.23943992628937
9,114,1.28223369222939,0,0.661273708879392,1.51223311402267
9,115,1.31685472431568,1,0.726935245277887,3.66213501635412
9,116,1.89181769219589,0,0.757718910954789,1.31975061667646
9,117,0.0153676090652201,1,0.493254109857202,1.97337564931845
9,118,-0.203757753972948,0,0.382306647016471,1.61892627655759
9,119,1.78697774761849,0,0.742531415503621,3.88396899744507
9,120,-1.32459134090715,0,0.206487620992889,1.26021978541943
9,121,1.01936989251944,1,0.678995206723315,3.11521828005249
9,122,0.646250726833214,1,0.613184615724204,1.63083021712628
9,123,0.364715272505057,0,0.489923497435448,2.04113500420902
9,124,0.910321324611042,0,0.594227330113602,2.46443408887041
9,125,-0.38848921421332,1,0.416007120890685,1.71234964632645
9,126,0.136086552925911,1,0.516578043808734,1.93581591781755
9,127,2.11270401133289,1,0.831228518802069,5.92517167534499
9,128,-0.324396218921423,1,0.42809215756637,1.74853346256753
9,129,-1.72348304090126,0,0.160489346205268,1.1911701125886
9,130,1.2059807883188,0,0.647947236374013,1.54333554317805
9,131,0.190871984707242,0,0.456435521307469,1.83970814723832
9,132,1.71701322738159,0,0.732056478488595,1.36601482178616
9,133,-0.541617259738655,0,0.322796188173998,1.47666032372679
9,134,2.11270401133289,1,0.831228518802069,5.92517167534499
9,135,1.29697334161544,0,0.663821257306956,2.97460806709326
9,136,-0.373956517925862,1,0.418739035403186,2.38812223235205
9,137,-0.489689495470218,0,0.331633012383443,3.01538134823493
9,138,0.00219899890898337,1,0.49070977377149,2.03786444340453
9,139,-0.132872706297538,0,0.395327732452949,1.65378842998152
9,140,0.382486180453189,1,0.563853319954078,2.29280663077547
9,141,-0.889162734412142,0,0.267054043993205,1.36435707408519
9,142,0.810082147999668,1,0.642761079178901,1.55578804067828
9,143,0.231959230963987,1,0.535055091110101,2.15079245063162
9,144,1.16762994997124,1,0.703447783816295,1.421569621806
9,145,-0.909034723695119,0,0.264057920223448,1.358802584442
9,146,-0.31367343592531,0,0.362451576421495,1.56850830935646
9,147,-0.273239497806331,1,0.437800681353415,1.77872858758947
9,148,-0.94358392997965,1,0.316846539797212,1.46379994870136
9,149,1.18559507222734,1,0.706336720767854,3.40526061894678
9,150,-0.502164781213225,0,0.32949887465317,1.4914218070592
9,151,-1.05539972763834,1,0.298439253825066,3.35076564889873
9,152,-0.619775542287984,0,0.309732249627454,1.44871319782836
9,153,1.45361285973266,0,0.690286701221462,3.22879257669544
9,154,-0.948231727335111,0,0.258211688769728,1.34809349899499
9,155,0.172934013046926,1,0.523687602584038,1.90953537006736
9,156,0.154389273535507,0,0.449447362685988,2.22495465102698
9,157,-0.489689495470218,1,0.397134474381747,1.65874470757716
9,158,-0.108504165200726,0,0.399839620901677,1.66622128822031
9,159,0.750013586876954,1,0.632029273202297,1.58220519586587
9,160,-0.9094842834256,1,0.322579789889742,1.47618861243782
9,161,0.0286724791300532,0,0.425535702781551,1.74075221879235
9,162,-0.836979077289105,0,0.275023960477892,3.63604683120104
9,163,-0.49719652999023,1,0.395745886993005,1.65493288084317
9,164,0.784838530232914,1,0.638267784767873,1.56674051842313
9,165,1.04184406397993,1,0.682770143786971,1.46462174583897
9,166,-0.342897351159825,0,0.35724750952004,2.7991797657134
9,167,-1.98384368991581,1,0.171863990768228,1.2075311166914
9,168,0.0983671206963475,0,0.438756145723775,1.78175670411499
9,169,0.974398590474468,0,0.60611333218548,1.64985646561225
9,170,-1.57575865026814,1,0.221490040928652,4.51487568383325
9,171,0.108716983738057,0,0.440727329513429,2.26897660534013
9,172,-0.400437922262828,0,0.34709965660835,1.5316273151355
9,173,-0.0801612660829694,1,0.474812906281543,2.10609270887646
9,174,1.03254689807583,0,0.616792316443765,1.62129127315608
9,175,0.390924969900598,1,0.565456947906111,1.76848123221937
9,176,0.100638340942897,1,0.509732090007067,1.96181488198268
9,177,-0.833726675318015,0,0.275525553010505,1.380310933195
9,178,-1.47864705266047,0,0.187654790768648,1.2310037514054
9,179,0.863579115815708,1,0.65220009267519,1.53327178458103
9,180,0.0603040283197159,1,0.501938207075798,1.99227710882146
9,181,1.61348864664114,0,0.716070335817277,1.39651085931198
9,182,-1.97302398436735,0,0.13616680534424,1.15763090164474
9,183,-0.305010500597627,0,0.364000514340355,1.57232831558475
9,184,-0.337889846824751,1,0.425540222355132,2.34995412293942
9,185,-1.03860845348408,0,0.245057294692464,4.08067836240074
9,186,-0.494186223254917,0,0.330862956998865,1.49446217401882
9,187,-0.931033944813078,1,0.318950253289027,3.13528517280661
9,188,-0.136195693101072,0,0.394713834602679,2.53348099897893
9,189,0.781034932446278,1,0.637588630944198,1.56840939669691
9,190,-1.01120318109005,0,0.248997860787267,1.33155412985679
9,191,-1.25292973958579,1,0.267480849695877,1.36515202310387
9,192,-0.0801612660829694,1,0.474812906281543,2.10609270887646
9,193,-0.284387479848567,0,0.367699235895862,1.5815258446142
9,194,-1.13140595196783,0,0.232029490279415,1.30213333369251
9,195,0.205317571024693,1,0.529928050710067,1.88704862605418
9,196,-0.953107330183703,0,0.257490423112939,1.34678397576023
9,197,0.295012869252609,0,0.476468681550186,1.91010540297956
9,198,1.2059807883188,0,0.647947236374013,2.84048331193439
9,199,-0.153796832729293,0,0.391467729037883,1.64329822380488
9,200,0.558238978153396,0,0.527295807097049,2.11548789922688
9,201,0.491964536780586,0,0.514510544201766,1.94359476451827
9,202,-0.74487080615573,0,0.289446008977376,3.45487575915466
9,203,0.954612897040557,1,0.667987682789988,1.49703359173225
9,204,-0.482027900355541,0,0.33294712060158,3.00347994658481
9,205,0.781034932446278,0,0.56991984554289,1.75463270461731
9,206,1.22252014101917,0,0.650858264651046,2.86416632202546
9,207,1.70692816157023,0,0.730524481297317,3.71091223727569
9,208,0.231959230963987,1,0.535055091110101,2.15079245063162
9,209,-0.751519570252408,0,0.288390062181909,1.40526424218605
9,210,-0.919357406670423,0,0.262510089854843,3.80937738641953
9,211,0.657884120008863,0,0.546446330434775,2.20481073597882
9,212,0.804077705550756,1,0.641694543734689,1.55837385523018
9,213,-2.19467241934991,0,0.117238555909255,1.13280887684216
9,214,0.69320566159922,1,0.621758059292768,1.60834264237358
9,215,-0.105792329221321,0,0.400342790937082,2.49785939109657
9,216,0.431693747409844,1,0.573184400079354,1.74463924674425
9,217,-0.489689495470218,1,0.397134474381747,1.65874470757716
9,218,-0.731443976756697,0,0.29158540679784,1.41160276707432
9,219,-1.50046638519689,0,0.18509704953375,1.22713999185774
9,220,0.858536898757802,0,0.584539537573522,2.40696790775118
9,221,0.0705654939187415,0,0.433470911705093,2.3069598743464
9,222,-0.741913156328291,0,0.289916474173878,1.40828503074562
9,223,0.818184693880887,0,0.576944506987236,2.36375609468763
9,224,1.11805943021643,0,0.632291651021918,1.58154863880266
9,225,-2.44484990700002,0,0.0986563745174409,1.10945478697386
9,226,-0.161679711441538,0,0.390017010683399,1.63938997892442
9,227,-0.359900474942792,1,0.421386098006848,2.37312052943842
9,228,0.0516320296117085,1,0.500262246238649,1.9989515649417
9,229,1.91627089164095,0,0.761172311626276,1.31376297419891
9,230,-1.16795916509492,1,0.280545962643417,1.38994285677261
9,231,0.205317571024693,0,0.459207434695763,2.17766509085927
9,232,1.30184247924335,0,0.664660741232864,1.50452695332227
9,233,-0.208718147943258,0,0.381401515638117,2.62190882573425
9,234,-0.821984757609434,1,0.337534709695629,1.50951304866184
9,235,-0.22148015709563,0,0.37907660581968,1.61050462806301
9,236,-0.00372038936945849,1,0.489566224661022,2.0426245717674
9,237,2.08165919864199,0,0.783634014817249,1.27610591308139
9,238,0.867465058037802,1,0.652881199094544,2.88085807334984
9,239,0.0629452505789652,1,0.502448645928907,2.00984278671487
9,240,0.289372606688728,0,0.475381159013213,1.90614579933698
9,241,0.397842583864173,0,0.496324459931823,1.9854051278024
9,242,-2.15069825296498,0,0.120802773461701,1.13740122217781
9,243,-0.60081526837923,0,0.312874645055853,1.45533852419299
9,244,0.865291084759712,1,0.652500234023635,2.87769977971155
9,245,-0.0513093476028225,0,0.410495112498759,1.69633877717069
9,246,0.136256049594676,1,0.516610765044744,2.06872625140806
9,247,-0.600641635906732,0,0.312903502333896,3.1958734643146
9,248,-1.60582034417132,0,0.17312601806647,1.20937412695177
9,249,0.900203479017942,0,0.592339996801659,1.68821961272158
9,250,0.816371976596172,0,0.57660243667958,1.73429721483419
9,251,0.632774567402065,1,0.610710746433495,1.63743639004213
9,252,-0.383492023803573,0,0.350074316945298,2.85653631699082
9,253,-0.626010154462006,0,0.308702760654766,1.4465557550138
9,254,1.3197318323412,0,0.667736069573515,1.4975976970043
9,255,-2.02532532791281,1,0.167347856686625,1.200981716111
9,256,0.188334285131002,1,0.526656342491646,2.11262997641909
9,257,0.660923724631507,0,0.547028638576564,2.2076450856795
9,258,1.38849722844521,1,0.737789632575654,1.35539990784224
9,259,1.21185827210145,0,0.648982982733891,1.54087245213645
9,260,0.364090627716584,0,0.489802826758622,2.04163787011545
9,261,0.467423187946136,1,0.579927560245504,2.38054179556372
9,262,1.26235260119935,1,0.71849238600799,1.39180319718639
9,263,0.95830621384215,1,0.66862058677653,1.49561652718633
9,264,-0.176231657553485,1,0.456336288180569,1.83937235143649
9,265,1.70692816157023,0,0.730524481297317,1.36887951821153
9,266,-0.208718147943258,0,0.381401515638117,2.62190882573425
9,267,-1.2572829820994,0,0.215143441045676,4.64806175424002
9,268,-0.0823309282351336,0,0.404704632959746,1.67983837161692
9,269,0.95830621384215,1,0.66862058677653,1.49561652718633
9,270,-0.528074599365139,1,0.39005220344764,1.63948456843742
9,271,0.758067581058895,0,0.565562627290855,2.30182774968004
9,272,-0.588022770937044,1,0.379084544375989,1.61052521875948
9,273,-1.73118227081455,0,0.159689053449256,1.19003566965864
9,274,0.0582984011486838,1,0.501550599668723,2.0062216933863
9,275,-0.342897351159825,1,0.424594196438252,1.73790391721812
9,276,0.852462663455191,0,0.583398725775431,1.71409356211884
9,277,1.85031054600336,1,0.800834163316899,1.24869797744167
9,278,-0.315938533261945,0,0.362047044774972,1.56751370427819
9,279,-0.147390395281,0,0.392648147363779,1.64649205507398
9,280,0.231959230963987,0,0.464326111657077,1.86680743967835
9,281,-0.622917733136185,0,0.309213159408511,1.44762456555157
9,282,-0.16035468640964,0,0.390260725206293,1.6400452477632
9,283,0.98794081294083,0,0.608609858116032,2.5549953690363
9,284,-0.096814597696689,0,0.402010067266496,2.48749989471555
9,285,0.201276925884815,0,0.458431827536297,2.18134941758777
9,286,-1.33405437781941,1,0.255373636892006,1.34295540628739
9,287,-0.85681207385048,0,0.271977568597881,3.67677380585198
9,288,0.670191965234669,1,0.617565155074915,1.61926234306191
9,289,0.602169218724159,1,0.605071368200563,2.53210306744193
9,290,0.182713182863554,0,0.454871137549517,1.83442864409117
9,291,-0.0238936439356324,0,0.415633303996961,1.71125426352976
9,292,1.57629641558923,1,0.764891996176777,1.30737411948142
9,293,0.319805304375762,0,0.481251522995111,2.07791550201527
9,294,0.543041695706366,0,0.524366592671697,1.90706275719227
9,295,-1.37238738638804,0,0.20049918438973,1.25078046260239
9,296,-0.106759173240257,1,0.469688411680201,2.1290710503645
9,297,0.10469654515328,0,0.439961391142691,2.27292671614377
9,298,1.46349483163084,1,0.748850025788733,3.98168466128848
9,299,-0.654282714511426,1,0.367104708047428,2.72401845598452
9,300,0.632774567402065,0,0.541631284778134,1.84627444555686
9,301,0.303365742130649,1,0.548757450392345,2.21610307110772
9,302,-0.166765828022062,1,0.458152297356733,1.84553703027945
9,303,-0.846043688314024,1,0.333388585917675,1.50012432861899
9,304,-0.421536444697402,1,0.409814192217063,2.44013023216711
9,305,0.449466436634187,0,0.506301005284721,2.0255256962326
9,306,-0.340897929392745,1,0.424971864625579,2.35309695356197
9,307,-1.24018126238802,0,0.217384212758245,1.27776619933057
9,308,0.670965305290471,0,0.548951417508201,2.21705607514726
9,309,-1.39461090159184,0,0.197759428127689,1.24650888406971
9,310,-0.0238936439356324,0,0.415633303996961,1.71125426352976
